,SMILES,standardized SMILES,INCHIKEY
29,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1[C]([C]([C](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)F)O,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1O[C](n2cnc3c(N)ncnc32)[C](O)[C]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)F,DXZMPGDUJDCXSU-UHFFFAOYSA-N
30,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(F)(F)F)O,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(F)(F)F,RVDBCBSNUKXEMD-UHFFFAOYSA-N
31,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1[C]([C]([C](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)/C=C(/F)\F)O,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1O[C](n2cnc3c(N)ncnc32)[C](O)[C]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C=C(F)F,SWOLYPMQXYEIPR-UHFFFAOYSA-N
32,F,F,KRHYYFGTRYWZRS-UHFFFAOYSA-N
33,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(F)(F)O)O,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(O)(F)F,CKBXUBXXCBZYNN-UHFFFAOYSA-N
34,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)[O-])O,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)[O-],LTYOQGRJFJAKNA-UHFFFAOYSA-M
35,C(C(=O)O)C(F)(F)F,O=C(O)CC(F)(F)F,KSNKQSPJFRQSEI-UHFFFAOYSA-N
36,C(C(=O)[O-])C(=O)[O-],O=C([O-])CC(=O)[O-],OFOBLEOULBTSOW-UHFFFAOYSA-L
37,C(COC(F)(F)F)C(=O)[O-],O=C([O-])CCOC(F)(F)F,HZYSVGCHQALZGI-UHFFFAOYSA-M
38,C(C(=O)[O-])C(O)OC(F)(F)F,O=C([O-])CC(O)OC(F)(F)F,SKRICLUVNMPTHN-UHFFFAOYSA-M
39,C(CC(C(F)(F)F)(F)F)C(=O)[O-],O=C([O-])CCC(F)(F)C(F)(F)F,HHSIXPRDVJARSI-UHFFFAOYSA-M
40,C(=C(\C(C(F)(F)F)(F)F)/F)/C(=O)[O-],O=C([O-])C=C(F)C(F)(F)C(F)(F)F,ZJJJWFMRGDMLHL-UHFFFAOYSA-M
41,C(C(=O)[O-])(C(C(C(F)(F)F)(F)F)(F)F)O,O=C([O-])C(O)C(F)(F)C(F)(F)C(F)(F)F,CZCPDRGMDRNIGB-UHFFFAOYSA-M
42,[CH-](C=O)C(C(C(F)(F)F)(F)F)(F)F,O=C[CH-]C(F)(F)C(F)(F)C(F)(F)F,OOTZALPUCVRWKL-UHFFFAOYSA-N
43,C(C(=O)[O-])C(C(F)(F)F)(F)F,O=C([O-])CC(F)(F)C(F)(F)F,UVLNQGHDUGHTGV-UHFFFAOYSA-M
44,C(=C\C(C(C(F)(F)F)(F)F)(F)F)/C(=O)[O-],O=C([O-])C=CC(F)(F)C(F)(F)C(F)(F)F,KRBNWYYINLFKND-UHFFFAOYSA-M
45,C(C(C(=O)[O-])O)C(C(C(F)(F)F)(F)F)(F)F,O=C([O-])C(O)CC(F)(F)C(F)(F)C(F)(F)F,WUVNXJKIROXZAH-UHFFFAOYSA-M
46,C(C(=O)[O-])C(C(C(F)(F)F)(F)F)(F)F,O=C([O-])CC(F)(F)C(F)(F)C(F)(F)F,NLAGAXIWWHZGCK-UHFFFAOYSA-M
47,C(CC(C(C(F)(F)F)(F)F)(F)F)C(=O)[O-],O=C([O-])CCC(F)(F)C(F)(F)C(F)(F)F,ISFKSWMQWIRDNC-UHFFFAOYSA-M
48,C(=O)(C(C(F)(F)F)(F)F)[O-],O=C([O-])C(F)(F)C(F)(F)F,LRMSQVBRUNSOJL-UHFFFAOYSA-M
49,C(C(=O)C(C(C(F)(F)F)(F)F)(F)F)C(=O)[O-],O=C([O-])CC(=O)C(F)(F)C(F)(F)C(F)(F)F,YYMGNMAMWUIVEN-UHFFFAOYSA-M
50,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],O=C([O-])C(F)(F)C(F)(F)C(F)(F)F,YPJUNDFVDDCYIH-UHFFFAOYSA-M
51,C(C(=O)[O-])(C(C(F)(F)F)(F)F)O,O=C([O-])C(O)C(F)(F)C(F)(F)F,JNTFGUKXIMXLRS-UHFFFAOYSA-M
52,C(C(C(=O)[O-])O)C(C(F)(F)F)(F)F,O=C([O-])C(O)CC(F)(F)C(F)(F)F,BSCNIRCLHVGUEU-UHFFFAOYSA-M
53,[C-](=O)C(C(C(F)(F)F)(F)F)(F)F,O=[C-]C(F)(F)C(F)(F)C(F)(F)F,VYCRIWMQBLQDTF-UHFFFAOYSA-N
54,C(=C\C(C(F)(F)F)(F)F)/C(=O)[O-],O=C([O-])C=CC(F)(F)C(F)(F)F,NEEGCEUNMCQJQF-UHFFFAOYSA-M
55,[C-](=O)C(C(F)(F)F)(F)F,O=[C-]C(F)(F)C(F)(F)F,XFFNLSXVZRPNDD-UHFFFAOYSA-N
56,C(C(=O)C(C(F)(F)F)(F)F)C(=O)[O-],O=C([O-])CC(=O)C(F)(F)C(F)(F)F,XGQYALLQYFBMJC-UHFFFAOYSA-M
57,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(/C(=C(\F)/F)/F)O)O,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(O)C(F)=C(F)F,NWGPJZNLUAPHLD-UHFFFAOYSA-N
58,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1[C]([C]([C](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)/C=C/C(=C(/F)\F)/F)O,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1O[C](n2cnc3c(N)ncnc32)[C](O)[C]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C=CC(F)=C(F)F,KTDPZDQWHTVCPI-UHFFFAOYSA-N
59,C(CC(=O)[O-])/C(=C(/F)\F)/F,O=C([O-])CCC(F)=C(F)F,YWHZHTHRRXAUFQ-UHFFFAOYSA-M
60,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1[C]([C]([C](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C(C(F)(F)O)F)O,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1O[C](n2cnc3c(N)ncnc32)[C](O)[C]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C(F)C(O)(F)F,PPKXJAPYHAUUHX-UHFFFAOYSA-N
61,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C(C(=O)F)F)O,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C(F)C(=O)F,SYBRENHPANBUAP-UHFFFAOYSA-N
62,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC/C(=C(\F)/F)/F)O,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CCC(F)=C(F)F,GGVFQMYGROREEZ-UHFFFAOYSA-N
63,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1[C]([C]([C](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)/C(=C(\F)/F)/F)O,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1O[C](n2cnc3c(N)ncnc32)[C](O)[C]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C(F)=C(F)F,IBYRJUMKGZQYBI-UHFFFAOYSA-N
64,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1[C]([C]([C](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C(C(=O)[O-])F)O,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1O[C](n2cnc3c(N)ncnc32)[C](O)[C]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C(F)C(=O)[O-],OATKGRDKRNIOFQ-UHFFFAOYSA-M
65,C(CS(=O)(=O)[O-])C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=S(=O)([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TXGIGTRUEITPSC-UHFFFAOYSA-M
66,[CH-](C=O)C(C(F)(F)F)(F)F,O=C[CH-]C(F)(F)C(F)(F)F,SERXUANIUBGOAA-UHFFFAOYSA-N
67,C(C(=O)O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,O=C(O)C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SWPJKZQOLDEXNB-UHFFFAOYSA-N
68,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O)S(=O)(=O)[O-],O=S(=O)([O-])CC(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CLKKXXTUBIGOTC-UHFFFAOYSA-M
69,[C-](=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=[C-]C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ZJBOEMSPZGSZSZ-UHFFFAOYSA-N
70,C(C(=O)[O-])C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=C([O-])CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PMNVMTIBUIRJHZ-UHFFFAOYSA-M
71,C(=C(\C(C(C(F)(F)F)(F)F)(F)F)/F)/C(=O)[O-],O=C([O-])C=C(F)C(F)(F)C(F)(F)C(F)(F)F,CMFAKTRZLATJOA-UHFFFAOYSA-M
72,C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)[O-],O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CXZGQIAOTKWCDB-UHFFFAOYSA-M
73,[CH-](C=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=C[CH-]C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,YUNXXDPQBWGUEV-UHFFFAOYSA-N
74,C(C[O-])C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,[O-]CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,AIVGSDQUEGYUQL-UHFFFAOYSA-N
75,C(C(C(C(F)(F)F)(F)F)O)C(=O)[O-],O=C([O-])CC(O)C(F)(F)C(F)(F)F,ZYPIPHPPKPCWMR-UHFFFAOYSA-M
76,C(=C\S(=O)(=O)[O-])/C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=S(=O)([O-])C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RSEVEDLCRGNOHU-UHFFFAOYSA-M
77,C(C(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)S(=O)(=O)[O-],O=C(CS(=O)(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NGVZESOAYLJRCN-UHFFFAOYSA-M
78,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)(=O)CCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,MDGZRVCSTWUTMU-UHFFFAOYSA-N
79,CC(C)(CS(=O)(=O)O)NC(=O)CCSCCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,CC(C)(CS(=O)(=O)O)NC(=O)CCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VIHJAWYQCFERKN-UHFFFAOYSA-N
80,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,WVSBUXQVQMSEID-UHFFFAOYSA-N
81,C(CC(C(C(F)(F)F)(F)F)(F)F)C(=O)O,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)F,ISFKSWMQWIRDNC-UHFFFAOYSA-N
82,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,YPJUNDFVDDCYIH-UHFFFAOYSA-N
83,C(=C(\C(C(C(F)(F)F)(F)F)(F)F)/F)/C(=O)O,O=C(O)C=C(F)C(F)(F)C(F)(F)C(F)(F)F,CMFAKTRZLATJOA-UHFFFAOYSA-N
84,C(CS(=O)(=O)O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TXGIGTRUEITPSC-UHFFFAOYSA-N
85,C(CO)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,JCMNMOBHVPONLD-UHFFFAOYSA-N
86,C(COP(=O)(O)O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=P(O)(O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BBLFCNLVILKUEU-UHFFFAOYSA-N
87,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1[C]([C]([C](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)/C=C/CC(F)(F)F)O,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1O[C](n2cnc3c(N)ncnc32)[C](O)[C]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C=CCC(F)(F)F,ODDYDECJLMUNBE-UHFFFAOYSA-N
88,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCCC(F)(F)F)O,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CCCC(F)(F)F,WOAWOTWOMUZGOC-UHFFFAOYSA-N
89,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1[C]([C]([C](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)CC(F)(F)F)O,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1O[C](n2cnc3c(N)ncnc32)[C](O)[C]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)CC(F)(F)F,RFNCTUZUTDWBJR-UHFFFAOYSA-N
90,C(CC(=O)O)CC(F)(F)F,O=C(O)CCCC(F)(F)F,RUEXKRNFAABHHU-UHFFFAOYSA-N
91,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(CC(F)(F)F)O)O,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(O)CC(F)(F)F,KEZHGJUPSOUTOA-UHFFFAOYSA-N
92,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PXUULQAPEKKVAH-UHFFFAOYSA-M
93,C(CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],O=C([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,QWHCZVLZUPZGSI-UHFFFAOYSA-M
94,C(C(C(=O)[O-])O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,O=C([O-])C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RAPSXLVXMPNRGD-UHFFFAOYSA-M
95,C(C(C(=O)[O-])O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=C([O-])C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SZBSIZRQZVQGIQ-UHFFFAOYSA-M
96,[CH-](C=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,O=C[CH-]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OKYSXUIRJIUDMJ-UHFFFAOYSA-N
97,C(=C(\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/F)/C(=O)[O-],O=C([O-])C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BKOBFLVYTXYFQZ-UHFFFAOYSA-M
98,C(=C(\C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)/F)/C(=O)[O-],O=C([O-])C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VLQRWBZMXZAWNQ-UHFFFAOYSA-M
99,C(C(=O)[O-])(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,O=C([O-])C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SWPJKZQOLDEXNB-UHFFFAOYSA-M
100,C(C(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],O=C([O-])CC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,XFXYRIRLWPLYFD-UHFFFAOYSA-M
101,C(C(=O)[O-])(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,O=C([O-])C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RNYBWCYKYRDUSH-UHFFFAOYSA-M
102,C(CC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],O=C([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ABFCFCPCGMHSRX-UHFFFAOYSA-M
103,C(=C\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/C(=O)[O-],O=C([O-])C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,UGMLUHQLUFIGNF-UHFFFAOYSA-M
104,[C-](=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,O=[C-]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RMLHIHZKKMIIQD-UHFFFAOYSA-N
105,C(=C\C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)/C(=O)[O-],O=C([O-])C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OYQPFWFQTWYFRR-UHFFFAOYSA-M
106,C(C(=O)[O-])C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,O=C([O-])CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,KDHKNZMUAYFSHV-UHFFFAOYSA-M
107,C(C(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],O=C([O-])CC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCGLSBOPNHAYSS-UHFFFAOYSA-M
108,C(C(C(C(C(F)(F)F)(F)F)(F)F)O)C(=O)[O-],O=C([O-])CC(O)C(F)(F)C(F)(F)C(F)(F)F,MQQQKVVUUWEUMD-UHFFFAOYSA-M
109,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O)C(=O)[O-],O=C([O-])CC(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,IRRQWPIJDVAXEQ-UHFFFAOYSA-M
110,C(C(=O)O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PMNVMTIBUIRJHZ-UHFFFAOYSA-N
111,C(C(C(=O)O)O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,O=C(O)C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RAPSXLVXMPNRGD-UHFFFAOYSA-N
112,C(C=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,O=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HVJCLAKQHMMQJA-UHFFFAOYSA-N
113,C(C(C(=O)O)O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=C(O)C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SZBSIZRQZVQGIQ-UHFFFAOYSA-N
114,C(=C\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/C(=O)O,O=C(O)C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,UGMLUHQLUFIGNF-UHFFFAOYSA-N
